[c7g-metal] mkdir + upload clrk-src + prewarm.sh
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
BUILD FAILED:
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/go-openapi/jsonpointer v0.22.4
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/mailru/easyjson v0.9.0
go: downloading github.com/go-openapi/swag/jsonname v0.25.4
go: downloading github.com/josharian/intern v1.0.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading golang.org/x/term v0.43.0
go: downloading golang.org/x/time v0.14.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading github.com/containerd/log v0.1.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260401024825-9d38bb4040a9
go: downloading github.com/google/subcommands v1.0.2-0.20190508160503-636abe8753b8
go: downloading github.com/gofrs/flock v0.12.1
go: downloading github.com/kr/pty v1.1.8
go: downloading github.com/coreos/go-systemd/v22 v22.7.0
go: downloading github.com/moby/sys/capability v0.4.0
go: downloading github.com/vishvananda/netlink v1.3.1
go: downloading github.com/godbus/dbus/v5 v5.2.2
go: downloading github.com/mohae/deepcopy v0.0.0-20170929034955-c48cc78d4826
go: downloading golang.org/x/exp v0.0.0-20250911091902-df9299821621
go: downloading github.com/creack/pty v1.1.24
go: downloading github.com/vishvananda/netns v0.0.5
# runtime/cgo
cgo: C compiler "gcc" not found: exec: "gcc": executable file not found in $PATH
### runtime dirs
### PMU tooling
WARN topdown-tool pip failed (pmu_arm.sh falls back to raw perf)
### perf sanity
kernel.perf_event_paranoid=4
### prewarm complete (ip-172-31-46-235 arm64 vendor=0x41)
[c7g-metal] PREWARM DONE
